SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/corrupted.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/toxic.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/sacred.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/industrial.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/rocky.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/swamp.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/plains.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/volcanic.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/barren.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/wasteland.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/corrupted_forest.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/flesh_zone.png (1024x1024)
LuaEngine: Lua Lua 5.5 ready
LuaEngine execFile 'scripts/autoload.lua': cannot open scripts/autoload.lua: No such file or directory
Game initialized: 2560x1440
WorldGen: seed=1516124769 size=3 players=8 zone=yes
WorldGen: 8 towns, 4158 resources, 107 world objects
AI player 2 personality: Mage
AI player 3 personality: Mage
AI player 4 personality: Explorer
AI player 5 personality: Mage
AI player 6 personality: Builder
AI player 7 personality: Explorer
AI player 8 personality: Mage
Placed faction mine (Blood Essence) at (-84,148) dist=9
Enemy Seraphiel beat mine guard (week 1)
Enemy Seraphiel beat mine guard (week 1)
Day 2 Week 1 | Gold: 5200
Enemy Seraphiel beat mine guard (week 1)
Enemy Seraphiel beat mine guard (week 1)
Enemy Warlord Gruk gained 75 XP from forest shrine
Enemy Marrow Sculptor beat mine guard (week 1)
Enemy Marrow Sculptor beat mine guard (week 1)
Enemy Mortis Raider beat mine guard (week 1)
Day 3 Week 1 | Gold: 5200
Enemy Seraphiel beat mine guard (week 1)
Enemy Shade Marshal beat mine guard (week 1)
Enemy Shade Marshal beat mine guard (week 1)
Day 4 Week 1 | Gold: 5200
Enemy Seraphiel beat mine guard (week 1)
Enemy Shade Marshal beat mine guard (week 1)
Enemy Shade Marshal beat mine guard (week 1)
Day 5 Week 1 | Gold: 5200
Enemy Seraphiel beat mine guard (week 1)
Enemy Seraphiel beat mine guard (week 1)
Enemy Warlord Gruk beat mine guard (week 1)
Enemy Shade Marshal beat mine guard (week 1)
Enemy Shade Marshal beat mine guard (week 1)
Enemy Mortis Raider beat mine guard (week 1)
Day 6 Week 1 | Gold: 5200
Enemy Seraphiel beat mine guard (week 1)
Enemy Warlord Gruk beat mine guard (week 1)
Enemy Mortis Raider beat mine guard (week 1)
Day 7 Week 1 | Gold: 5200
Enemy Seraphiel beat mine guard (week 1)
Enemy Seraphiel beat mine guard (week 1)
Enemy Warlord Gruk beat mine guard (week 1)
Enemy Mortis Raider beat mine guard (week 1)
=== WEEK 2 BEGINS ===
Day 1 Week 2 | Gold: 6200
AI economy: 7 towns + 37 mines across 7 players -> 54460g 161i combined
New week 2 - income applied
Game saved (id 2, "Lyra - Week 2")
Town Sanctuary: built Crawler Vat
AI Sanctuary built BID=801 (priority)
Town Ironhold: built Squire Barracks
AI Ironhold built BID=101 (priority)
Town Thornwald: built Cultist Pen
AI Thornwald built BID=501 (priority)
Town Greyspire: built Sprout Hollow
AI Greyspire built BID=301 (priority)
Town Crimsongate: built Skeleton Pen
AI Crimsongate built BID=401 (priority)
Town Voidhaven: built Squire Barracks
AI Voidhaven built BID=101 (priority)
Town Forge City: built Crawler Vat
AI Forge City built BID=801 (priority)
Town The Meld: built Scout Camp
AI The Meld built BID=201 (priority)
Town Ironhold: recruited 14 tier-1 units
AI recruited hero at Ironhold (week 2)
Town Thornwald: recruited 14 tier-1 units
AI recruited hero at Thornwald (week 2)
Town Greyspire: recruited 14 tier-1 units
AI recruited hero at Greyspire (week 2)
Town Crimsongate: recruited 13 tier-1 units
AI recruited hero at Crimsongate (week 2)
Town Voidhaven: recruited 14 tier-1 units
AI recruited hero at Voidhaven (week 2)
Town Forge City: recruited 13 tier-1 units
AI recruited hero at Forge City (week 2)
Town The Meld: recruited 15 tier-1 units
AI recruited hero at The Meld (week 2)
Town Sanctuary: recruited 13 tier-1 units
Watch AI hired Warden at Sanctuary (week 2)
Game saved (id 2, "Lyra - Week 2")
Watch hero Warden cleared Gold mine guard (week 2)
Enemy Seraphiel beat mine guard (week 2)
Enemy Warlord Gruk beat mine guard (week 2)
Enemy Marrow Sculptor beat mine guard (week 2)
Enemy Mortis Raider beat mine guard (week 2)
Enemy Hired Blade beat mine guard (week 2)
Day 2 Week 2 | Gold: 2055
Watch hero Warden cleared Gold mine guard (week 2)
Enemy Seraphiel beat mine guard (week 2)
Enemy Warlord Gruk beat mine guard (week 2)
Enemy Marrow Sculptor beat mine guard (week 2)
Enemy Marrow Sculptor beat mine guard (week 2)
Enemy Mortis Raider beat mine guard (week 2)
Enemy Mortis Raider beat mine guard (week 2)
Day 3 Week 2 | Gold: 2055
Watch hero Warden cleared Gold mine guard (week 2)
Enemy Seraphiel beat mine guard (week 2)
Enemy Marrow Sculptor beat mine guard (week 2)
Enemy Wandering Axe beat mine guard (week 2)
Day 4 Week 2 | Gold: 2055
Watch hero Warden cleared Blood Essence mine guard (week 2)
Enemy Seraphiel beat mine guard (week 2)
Enemy Seraphiel beat mine guard (week 2)
Enemy Marrow Sculptor beat mine guard (week 2)
Enemy Marrow Sculptor beat mine guard (week 2)
Enemy Wandering Axe beat mine guard (week 2)
Enemy Wandering Axe beat mine guard (week 2)
Enemy Hired Blade beat mine guard (week 2)
Day 5 Week 2 | Gold: 2055
Watch hero Warden cleared Gold mine guard (week 2)
Enemy Seraphiel beat mine guard (week 2)
Enemy Warlord Gruk beat mine guard (week 2)
Enemy Warlord Gruk beat mine guard (week 2)
Enemy Marrow Sculptor beat mine guard (week 2)
Enemy Marrow Sculptor beat mine guard (week 2)
Enemy Mortis Raider beat mine guard (week 2)
Enemy Wandering Axe beat mine guard (week 2)
Enemy Hired Blade beat mine guard (week 2)
Enemy Hired Blade beat mine guard (week 2)
Day 6 Week 2 | Gold: 2055
Watch hero Warden cleared Gold mine guard (week 2)
Enemy Seraphiel beat mine guard (week 2)
Enemy Marrow Sculptor beat mine guard (week 2)
Enemy Marrow Sculptor beat mine guard (week 2)
Enemy Mortis Raider beat mine guard (week 2)
Enemy Mortis Raider beat mine guard (week 2)
Enemy Wandering Axe beat mine guard (week 2)
Day 7 Week 2 | Gold: 2055
Watch hero Warden cleared Gold mine guard (week 2)
Watch hero Warden cleared Gold mine guard (week 2)
Enemy Seraphiel beat mine guard (week 2)
Enemy Seraphiel beat mine guard (week 2)
Enemy Warlord Gruk beat mine guard (week 2)
Enemy Marrow Sculptor beat mine guard (week 2)
Enemy Marrow Sculptor beat mine guard (week 2)
Enemy Mortis Raider beat mine guard (week 2)
Enemy Wandering Axe beat mine guard (week 2)
Enemy Wandering Axe beat mine guard (week 2)
Enemy Hired Blade beat mine guard (week 2)
=== WEEK 3 BEGINS ===
Day 1 Week 3 | Gold: 3055
AI economy: 7 towns + 84 mines across 7 players -> 43145g 205i combined
New week 3 - income applied
Town Sanctuary: recruited 15 tier-1 units
AI Sanctuary recruited 15 units into garrison (pool 3935g)
Town Ironhold: recruited 16 tier-1 units
AI Ironhold recruited 16 units into garrison (pool 7710g)
Town Thornwald: recruited 16 tier-1 units
AI Thornwald recruited 16 units into garrison (pool 4805g)
Town Greyspire: recruited 16 tier-1 units
AI Greyspire recruited 16 units into garrison (pool 3550g)
Town Crimsongate: recruited 15 tier-1 units
AI Crimsongate recruited 15 units into garrison (pool 3655g)
Town Voidhaven: recruited 16 tier-1 units
AI Voidhaven recruited 16 units into garrison (pool 3250g)
Town Forge City: recruited 15 tier-1 units
AI Forge City recruited 15 units into garrison (pool 7845g)
Town The Meld: recruited 17 tier-1 units
AI The Meld recruited 17 units into garrison (pool 5360g)
Game saved (id 2, "Lyra - Week 3")
Town Sanctuary: built Crawler Vat (A)
AI Sanctuary built BID=811 (priority)
Town Ironhold: built Fort
AI Ironhold built BID=1 (priority)
Town Thornwald: built Cultist Pen (A)
AI Thornwald built BID=511 (priority)
Town Greyspire: built Sprout Hollow (A)
AI Greyspire built BID=311 (priority)
Town Crimsongate: built Skeleton Pen (A)
AI Crimsongate built BID=411 (priority)
Town Voidhaven: built Fort
AI Voidhaven built BID=1 (priority)
Town Forge City: built Crawler Vat (A)
AI Forge City built BID=811 (priority)
Town The Meld: built Scout Camp (A)
AI The Meld built BID=211 (priority)
AI recruited hero at Ironhold (week 3)
AI recruited hero at Thornwald (week 3)
AI recruited hero at Greyspire (week 3)
AI recruited hero at Crimsongate (week 3)
AI recruited hero at Forge City (week 3)
AI recruited hero at The Meld (week 3)
Watch AI hired Warden at Sanctuary (week 3)
Game saved (id 2, "Lyra - Week 3")
Watch hero Warden cleared Blood Essence mine guard (week 3)
Watch hero Warden cleared Gold mine guard (week 3)
Enemy Seraphiel beat mine guard (week 3)
Enemy Warlord Gruk beat mine guard (week 3)
Enemy Marrow Sculptor beat mine guard (week 3)
Enemy Marrow Sculptor beat mine guard (week 3)
Enemy Mortis Raider beat mine guard (week 3)
Enemy Wandering Axe beat mine guard (week 3)
Enemy Hired Blade beat mine guard (week 3)
Day 2 Week 3 | Gold: 435
Watch hero Warden cleared Gold mine guard (week 3)
Watch hero Warden cleared Gold mine guard (week 3)
Enemy Seraphiel beat mine guard (week 3)
Enemy Marrow Sculptor beat mine guard (week 3)
Enemy Marrow Sculptor beat mine guard (week 3)
Enemy Mortis Raider beat mine guard (week 3)
Enemy Wandering Axe beat mine guard (week 3)
Enemy Wandering Axe beat mine guard (week 3)
Enemy Sellsword beat mine guard (week 3)
Enemy Hired Blade beat mine guard (week 3)
Enemy Dusty Boot beat mine guard (week 3)
Day 3 Week 3 | Gold: 435
Enemy Seraphiel beat mine guard (week 3)
Enemy Seraphiel beat mine guard (week 3)
Enemy Marrow Sculptor beat mine guard (week 3)
Enemy Marrow Sculptor beat mine guard (week 3)
Enemy Mortis Raider beat mine guard (week 3)
Enemy Mortis Raider beat mine guard (week 3)
Enemy Wandering Axe beat mine guard (week 3)
Enemy Hired Blade beat mine guard (week 3)
Enemy Grim Pike beat mine guard (week 3)
Enemy Road Warden beat mine guard (week 3)
Enemy Dusty Boot beat mine guard (week 3)
Enemy Dusty Boot beat mine guard (week 3)
Day 4 Week 3 | Gold: 435
Watch hero Warden cleared Gold mine guard (week 3)
Watch hero Warden cleared Gold mine guard (week 3)
Enemy Warlord Gruk beat mine guard (week 3)
Enemy Marrow Sculptor beat mine guard (week 3)
Enemy Marrow Sculptor beat mine guard (week 3)
Enemy Mortis Raider beat mine guard (week 3)
Enemy Sellsword beat mine guard (week 3)
Enemy Drafted Sword beat mine guard (week 3)
Enemy Hired Blade beat mine guard (week 3)
Day 5 Week 3 | Gold: 435
Watch hero Warden cleared Gold mine guard (week 3)
Enemy Seraphiel beat mine guard (week 3)
Enemy Seraphiel beat mine guard (week 3)
Enemy Warlord Gruk beat mine guard (week 3)
Enemy Marrow Sculptor beat mine guard (week 3)
Enemy Marrow Sculptor beat mine guard (week 3)
Enemy Mortis Raider beat mine guard (week 3)
Enemy Wandering Axe beat mine guard (week 3)
Enemy Sellsword beat mine guard (week 3)
Enemy Hired Blade beat mine guard (week 3)
Enemy Hired Blade beat mine guard (week 3)
Enemy Grim Pike beat mine guard (week 3)
Enemy Road Warden beat mine guard (week 3)
Enemy Road Warden beat mine guard (week 3)
Day 6 Week 3 | Gold: 435
Watch hero Warden cleared Gold mine guard (week 3)
Enemy Seraphiel beat mine guard (week 3)
Enemy Warlord Gruk beat mine guard (week 3)
Enemy Marrow Sculptor beat mine guard (week 3)
Enemy Mortis Raider beat mine guard (week 3)
Enemy Mortis Raider beat mine guard (week 3)
Enemy Wandering Axe beat mine guard (week 3)
Enemy Hired Blade beat mine guard (week 3)
Enemy Grim Pike beat mine guard (week 3)
Enemy Road Warden beat mine guard (week 3)
Day 7 Week 3 | Gold: 435
Watch hero Warden cleared Gold mine guard (week 3)
Watch hero Warden cleared Blood Essence mine guard (week 3)
Enemy Seraphiel beat mine guard (week 3)
Enemy Seraphiel beat mine guard (week 3)
Enemy Warlord Gruk beat mine guard (week 3)
Enemy Warlord Gruk beat mine guard (week 3)
Enemy Marrow Sculptor beat mine guard (week 3)
Enemy Mortis Raider beat mine guard (week 3)
Enemy Hired Blade beat mine guard (week 3)
Enemy Hired Blade beat mine guard (week 3)
Enemy Road Warden beat mine guard (week 3)
Enemy Road Warden beat mine guard (week 3)
Enemy Dusty Boot beat mine guard (week 3)
=== WEEK 4 BEGINS ===
Day 1 Week 4 | Gold: 1435
AI economy: 7 towns + 152 mines across 7 players -> 39035g 278i combined
New week 4 - income applied
Town Sanctuary: recruited 14 tier-1 units
AI Sanctuary recruited 14 units into garrison (pool 4505g)
Town Ironhold: recruited 16 tier-1 units
AI Ironhold recruited 16 units into garrison (pool 7760g)
Town Thornwald: recruited 15 tier-1 units
AI Thornwald recruited 15 units into garrison (pool 4995g)
Town Greyspire: recruited 4 tier-1 units
AI Greyspire recruited 4 units into garrison (pool 1110g)
Town Crimsongate: recruited 7 tier-1 units
AI Crimsongate recruited 7 units into garrison (pool 1375g)
Town Voidhaven: recruited 15 tier-1 units
AI Voidhaven recruited 15 units into garrison (pool 1075g)
Town Forge City: recruited 14 tier-1 units
AI Forge City recruited 14 units into garrison (pool 10265g)
Town The Meld: recruited 16 tier-1 units
AI The Meld recruited 16 units into garrison (pool 6560g)
Game saved (id 2, "Lyra - Week 4")
Town Sanctuary: built Market
AI Sanctuary built BID=2 (priority)
Town Ironhold: built Market
AI Ironhold built BID=2 (priority)
Town Thornwald: built Fort
AI Thornwald built BID=1 (priority)
Town Greyspire: built Market
AI Greyspire built BID=2 (priority)
Town Crimsongate: built Armoured Crypt
AI Crimsongate built BID=402 (priority)
Town Voidhaven: built Market
AI Voidhaven built BID=2 (priority)
Town Forge City: built Market
AI Forge City built BID=2 (priority)
Town The Meld: built Market
AI The Meld built BID=2 (priority)
AI recruited hero at Ironhold (week 4)
AI recruited hero at Thornwald (week 4)
AI recruited hero at Forge City (week 4)
AI recruited hero at The Meld (week 4)
Watch AI hired Paladin at Sanctuary (week 4)
Game saved (id 2, "Lyra - Week 4")
Enemy Seraphiel beat mine guard (week 4)
Enemy Mortis Raider beat mine guard (week 4)
Enemy Wandering Axe beat mine guard (week 4)
Enemy Wandering Axe beat mine guard (week 4)
Enemy Hired Blade beat mine guard (week 4)
Enemy Hired Blade beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Road Warden beat mine guard (week 4)
Enemy Road Warden beat mine guard (week 4)
Enemy Road Warden beat mine guard (week 4)
Enemy Dusty Boot beat mine guard (week 4)
Day 2 Week 4 | Gold: 805
Watch hero Warden cleared Gold mine guard (week 4)
Watch hero Paladin cleared Gold mine guard (week 4)
Enemy Seraphiel beat mine guard (week 4)
Enemy Warlord Gruk beat mine guard (week 4)
Enemy Marrow Sculptor beat mine guard (week 4)
Enemy Mortis Raider beat mine guard (week 4)
Enemy Wandering Axe beat mine guard (week 4)
Enemy Sellsword beat mine guard (week 4)
Enemy Hired Blade beat mine guard (week 4)
Enemy Hired Blade beat mine guard (week 4)
Enemy Hired Blade beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Road Warden beat mine guard (week 4)
Enemy Road Warden beat mine guard (week 4)
Enemy Road Warden beat mine guard (week 4)
Enemy Dusty Boot beat mine guard (week 4)
Day 3 Week 4 | Gold: 805
Watch hero Warden cleared Gold mine guard (week 4)
Watch hero Warden cleared Gold mine guard (week 4)
Watch hero Paladin cleared Gold mine guard (week 4)
Watch hero Paladin cleared Gold mine guard (week 4)
Enemy Seraphiel beat mine guard (week 4)
Enemy Seraphiel beat mine guard (week 4)
Enemy Warlord Gruk beat mine guard (week 4)
Enemy Marrow Sculptor beat mine guard (week 4)
Enemy Mortis Raider beat mine guard (week 4)
Enemy Wandering Axe beat mine guard (week 4)
Enemy Sellsword beat mine guard (week 4)
Enemy Hired Blade beat mine guard (week 4)
Enemy Hired Blade beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Road Warden beat mine guard (week 4)
Enemy Road Warden beat mine guard (week 4)
Enemy Dusty Boot beat mine guard (week 4)
Enemy Freelance Arm beat mine guard (week 4)
Day 4 Week 4 | Gold: 805
Watch hero Warden cleared Gold mine guard (week 4)
Watch hero Paladin cleared Gold mine guard (week 4)
AI hero Seraphiel reached level 2
Enemy Seraphiel cleared Bandit Camp (week 4)
Enemy Warlord Gruk beat mine guard (week 4)
Enemy Warlord Gruk beat mine guard (week 4)
Enemy Marrow Sculptor beat mine guard (week 4)
Enemy Mortis Raider beat mine guard (week 4)
Enemy Wandering Axe beat mine guard (week 4)
Enemy Wandering Axe beat mine guard (week 4)
Enemy Sellsword beat mine guard (week 4)
Enemy Sellsword beat mine guard (week 4)
Enemy Hired Blade beat mine guard (week 4)
Enemy Hired Blade beat mine guard (week 4)
Enemy Hired Blade beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Road Warden beat mine guard (week 4)
Enemy Road Warden beat mine guard (week 4)
Enemy Road Warden beat mine guard (week 4)
Enemy Dusty Boot beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Day 5 Week 4 | Gold: 805
Watch hero Warden cleared Gold mine guard (week 4)
Watch hero Paladin cleared Gold mine guard (week 4)
Enemy Seraphiel beat mine guard (week 4)
