SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Enemy Crypt Sovereign beat mine guard (week 2)
Enemy Hired Shield beat mine guard (week 2)
Enemy Hired Shield beat mine guard (week 2)
Enemy Grim Pike beat mine guard (week 2)
Enemy Iron Hand beat mine guard (week 2)
Day 7 Week 2 | Gold: 1490
Enemy Iron Overseer beat mine guard (week 2)
Enemy Iron Overseer beat mine guard (week 2)
Enemy Cogmaster Rex beat mine guard (week 2)
Enemy Cogmaster Rex beat mine guard (week 2)
Enemy Ardent Inquisitor beat mine guard (week 2)
Enemy Hired Shield beat mine guard (week 2)
Enemy Grim Pike beat mine guard (week 2)
Enemy Grim Pike beat mine guard (week 2)
Enemy Grim Pike beat mine guard (week 2)
=== WEEK 3 BEGINS ===
Day 1 Week 3 | Gold: 2490
AI economy: 7 towns + 106 mines across 7 players -> 49400g 251i combined
New week 3 - income applied
Town Sanctuary: recruited 16 tier-1 units
AI Sanctuary recruited 16 units into garrison (pool 1715g)
Town Thornwald: recruited 15 tier-1 units
AI Thornwald recruited 15 units into garrison (pool 3630g)
Town Greyspire: recruited 16 tier-1 units
AI Greyspire recruited 16 units into garrison (pool 3775g)
Town Voidhaven: recruited 16 tier-1 units
AI Voidhaven recruited 16 units into garrison (pool 5125g)
Town Forge City: recruited 16 tier-1 units
AI Forge City recruited 16 units into garrison (pool 10360g)
Town The Meld: recruited 17 tier-1 units
AI The Meld recruited 17 units into garrison (pool 4840g)
Game saved (id 3, "Alara - Week 3")
Town Sanctuary: built Market
AI Sanctuary built BID=2 (priority)
Town Ironhold: built Citadel
AI Ironhold built BID=24 (priority)
Town Thornwald: built Crawler Vat (A)
AI Thornwald built BID=811 (priority)
Town Greyspire: built Fort
AI Greyspire built BID=1 (priority)
Town Crimsongate: built Citadel
AI Crimsongate built BID=24 (priority)
Town Voidhaven: built Sprout Hollow (A)
AI Voidhaven built BID=311 (priority)
Town Forge City: built Fort
AI Forge City built BID=1 (priority)
Town The Meld: built Scout Camp (A)
AI The Meld built BID=211 (priority)
AI recruited hero at Ironhold (week 3)
AI recruited hero at Thornwald (week 3)
AI recruited hero at Crimsongate (week 3)
AI recruited hero at Voidhaven (week 3)
AI recruited hero at Forge City (week 3)
AI recruited hero at The Meld (week 3)
Game saved (id 3, "Alara - Week 3")
Enemy Iron Overseer beat mine guard (week 3)
Enemy Iron Overseer beat mine guard (week 3)
Enemy Cogmaster Rex beat mine guard (week 3)
Enemy Ardent Inquisitor beat mine guard (week 3)
Enemy Ardent Inquisitor beat mine guard (week 3)
Enemy Crypt Sovereign beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
Enemy Grim Pike beat mine guard (week 3)
Enemy Grim Pike beat mine guard (week 3)
Enemy Iron Hand beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
Day 2 Week 3 | Gold: 215
Enemy Iron Overseer beat mine guard (week 3)
Enemy Cogmaster Rex beat mine guard (week 3)
Enemy Crypt Sovereign beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
Enemy Grim Pike beat mine guard (week 3)
Enemy Grim Pike beat mine guard (week 3)
Enemy Iron Hand beat mine guard (week 3)
Enemy Iron Hand beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
Day 3 Week 3 | Gold: 215
Enemy Iron Overseer beat mine guard (week 3)
Enemy Iron Overseer beat mine guard (week 3)
Enemy Cogmaster Rex beat mine guard (week 3)
Enemy Cogmaster Rex beat mine guard (week 3)
Enemy Ardent Inquisitor beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
Enemy Grim Pike beat mine guard (week 3)
Enemy Grim Pike beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
Day 4 Week 3 | Gold: 215
Enemy Cogmaster Rex beat mine guard (week 3)
Enemy Ardent Inquisitor beat mine guard (week 3)
Enemy Ardent Inquisitor beat mine guard (week 3)
Enemy Crypt Sovereign beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
Enemy Grim Pike beat mine guard (week 3)
Enemy Grim Pike beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
Day 5 Week 3 | Gold: 215
Enemy Iron Overseer beat mine guard (week 3)
Enemy Iron Overseer beat mine guard (week 3)
Enemy Cogmaster Rex beat mine guard (week 3)
Enemy Ardent Inquisitor beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
Enemy Grim Pike beat mine guard (week 3)
Enemy Iron Hand beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
Day 6 Week 3 | Gold: 215
Enemy Iron Overseer beat mine guard (week 3)
Enemy Cogmaster Rex beat mine guard (week 3)
Enemy Cogmaster Rex beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
Enemy Grim Pike beat mine guard (week 3)
Enemy Iron Hand beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
Day 7 Week 3 | Gold: 215
Enemy Iron Overseer beat mine guard (week 3)
Enemy Iron Overseer beat mine guard (week 3)
Enemy Cogmaster Rex beat mine guard (week 3)
Enemy Ardent Inquisitor beat mine guard (week 3)
Enemy Ardent Inquisitor beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
Enemy Grim Pike beat mine guard (week 3)
Enemy Iron Hand beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
=== WEEK 4 BEGINS ===
Day 1 Week 4 | Gold: 1715
AI economy: 7 towns + 181 mines across 7 players -> 48715g 359i combined
New week 4 - income applied
Town Sanctuary: recruited 15 tier-1 units
AI Sanctuary recruited 15 units into garrison (pool 1010g)
Town Thornwald: recruited 11 tier-1 units
AI Thornwald recruited 11 units into garrison (pool 900g)
Town Greyspire: recruited 21 tier-1 units
AI Greyspire recruited 21 units into garrison (pool 1480g)
Town Voidhaven: recruited 4 tier-1 units
AI Voidhaven recruited 4 units into garrison (pool 3495g)
Town Forge City: recruited 23 tier-1 units
AI Forge City recruited 23 units into garrison (pool 15895g)
Town The Meld: recruited 4 tier-1 units
AI The Meld recruited 4 units into garrison (pool 4020g)
Game saved (id 3, "Alara - Week 4")
Watch AI market: 12 res1 -> 3 res0 for Fort at Sanctuary
Watch AI market: 8 res5 -> 2 res0 for Fort at Sanctuary
Town Sanctuary: built Paladin Hall
AI Sanctuary built BID=104 (priority)
Town Ironhold: built Castle
AI Ironhold built BID=25 (priority)
Town Thornwald: built Flesh Warrior Bay
AI Thornwald built BID=802 (priority)
Town Greyspire: built Market
AI Greyspire built BID=2 (priority)
Town Crimsongate: built Castle
AI Crimsongate built BID=25 (priority)
Town Voidhaven: built Market
AI Voidhaven built BID=2 (priority)
Town Forge City: built Citadel
AI Forge City built BID=24 (priority)
Town The Meld: built Market
AI The Meld built BID=2 (priority)
AI recruited hero at Crimsongate (week 4)
AI recruited hero at Forge City (week 4)
AI recruited hero at The Meld (week 4)
Game saved (id 3, "Alara - Week 4")
Enemy Iron Overseer beat mine guard (week 4)
Enemy Iron Overseer beat mine guard (week 4)
Enemy Cogmaster Rex beat mine guard (week 4)
Enemy Ardent Inquisitor beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Hired Shield beat mine guard (week 4)
Enemy Hired Shield beat mine guard (week 4)
Enemy Hired Shield beat mine guard (week 4)
Enemy Sellsword beat mine guard (week 4)
Day 2 Week 4 | Gold: 315
Enemy Iron Overseer beat mine guard (week 4)
Enemy Cogmaster Rex beat mine guard (week 4)
Enemy Ardent Inquisitor beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Enemy Hired Shield beat mine guard (week 4)
Enemy Hired Shield beat mine guard (week 4)
Enemy Drafted Sword beat mine guard (week 4)
Enemy Drafted Sword beat mine guard (week 4)
Enemy Sellsword beat mine guard (week 4)
Enemy Sellsword beat mine guard (week 4)
Day 3 Week 4 | Gold: 315
Enemy Iron Overseer beat mine guard (week 4)
Enemy Cogmaster Rex beat mine guard (week 4)
Enemy Ardent Inquisitor beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Enemy Hired Blade gained 97 XP from shrine
Enemy Hired Shield beat mine guard (week 4)
Enemy Hired Shield beat mine guard (week 4)
Enemy Drafted Sword beat mine guard (week 4)
Enemy Sellsword beat mine guard (week 4)
Enemy Sellsword beat mine guard (week 4)
Enemy Sellsword beat mine guard (week 4)
Day 4 Week 4 | Gold: 315
Enemy Cogmaster Rex beat mine guard (week 4)
Enemy Ardent Inquisitor beat mine guard (week 4)
Enemy Ardent Inquisitor beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Hired Shield beat mine guard (week 4)
Enemy Hired Shield beat mine guard (week 4)
Enemy Drafted Sword beat mine guard (week 4)
Enemy Sellsword beat mine guard (week 4)
Day 5 Week 4 | Gold: 315
Enemy Iron Overseer beat mine guard (week 4)
Enemy Cogmaster Rex beat mine guard (week 4)
Enemy Cogmaster Rex beat mine guard (week 4)
Enemy Cogmaster Rex beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Hired Shield beat mine guard (week 4)
Enemy Hired Shield beat mine guard (week 4)
Enemy Drafted Sword beat mine guard (week 4)
Enemy Sellsword beat mine guard (week 4)
Enemy Sellsword beat mine guard (week 4)
Day 6 Week 4 | Gold: 315
Enemy Iron Overseer beat mine guard (week 4)
Enemy Cogmaster Rex beat mine guard (week 4)
Enemy Ardent Inquisitor beat mine guard (week 4)
Enemy Ardent Inquisitor beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Enemy Hired Shield beat mine guard (week 4)
Enemy Hired Shield beat mine guard (week 4)
Enemy Drafted Sword beat mine guard (week 4)
Enemy Drafted Sword beat mine guard (week 4)
Enemy Dusty Boot beat mine guard (week 4)
Enemy Sellsword beat mine guard (week 4)
Enemy Sellsword beat mine guard (week 4)
Day 7 Week 4 | Gold: 315
Enemy Iron Overseer beat mine guard (week 4)
Enemy Cogmaster Rex beat mine guard (week 4)
Enemy Cogmaster Rex beat mine guard (week 4)
Enemy Ardent Inquisitor beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Enemy Hired Shield beat mine guard (week 4)
Enemy Drafted Sword beat mine guard (week 4)
Enemy Sellsword beat mine guard (week 4)
Enemy Sellsword beat mine guard (week 4)
=== WEEK 5 BEGINS ===
Day 1 Week 5 | Gold: 1815
AI economy: 7 towns + 258 mines across 7 players -> 63065g 517i combined
New week 5 - income applied
Town Sanctuary: recruited 2 tier-2 units
Town Sanctuary: recruited 13 tier-1 units
AI Sanctuary recruited 15 units into garrison (pool 1085g)
Town Thornwald: recruited 4 tier-2 units
AI Thornwald recruited 4 units into garrison (pool 1180g)
Town Greyspire: recruited 15 tier-1 units
AI Greyspire recruited 15 units into garrison (pool 1080g)
Town Voidhaven: recruited 2 tier-1 units
AI Voidhaven recruited 2 units into garrison (pool 4500g)
Town Forge City: recruited 26 tier-1 units
AI Forge City recruited 26 units into garrison (pool 26705g)
Town The Meld: recruited 6 tier-1 units
AI The Meld recruited 6 units into garrison (pool 4700g)
Game saved (id 3, "Alara - Week 5")
Watch AI market: 4 res5 -> 1 res0 for Fort at Sanctuary
Town Sanctuary: built Crusader Chapel
AI Sanctuary built BID=107 (priority)
Town Ironhold: built Automaton Works
AI Ironhold built BID=701 (priority)
Town Thornwald: built Market
AI Thornwald built BID=2 (priority)
AI market: 8 res1 -> 2 res0 for Citadel at Greyspire
Town Greyspire: built Paladin Hall
AI Greyspire built BID=104 (priority)
Town Crimsongate: built Automaton Works
AI Crimsongate built BID=701 (priority)
AI market: 4 res1 -> 1 res4 for Briar Thicket at Voidhaven
Town Voidhaven: built Briar Thicket
AI Voidhaven built BID=302 (priority)
Town Forge City: built Castle
AI Forge City built BID=25 (priority)
AI market: 4 res1 -> 1 res2 for Ranger Lodge at The Meld
Town The Meld: built Ranger Lodge
AI The Meld built BID=202 (priority)
Town Ironhold: recruited 12 tier-1 units
AI recruited hero at Ironhold (week 5)
Town Crimsongate: recruited 12 tier-1 units
AI recruited hero at Crimsongate (week 5)
AI recruited hero at Voidhaven (week 5)
AI recruited hero at Forge City (week 5)
Town The Meld: recruited 11 tier-2 units
AI recruited hero at The Meld (week 5)
Game saved (id 3, "Alara - Week 5")
Enemy Iron Overseer beat mine guard (week 5)
Enemy Cogmaster Rex beat mine guard (week 5)
Enemy Ardent Inquisitor beat mine guard (week 5)
Enemy Grim Pike beat mine guard (week 5)
Enemy Hired Shield beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Enemy Dusty Boot beat mine guard (week 5)
Enemy Sellsword beat mine guard (week 5)
Enemy Sellsword beat mine guard (week 5)
Enemy Freelance Arm beat mine guard (week 5)
Enemy Road Warden gained 50 XP from shrine
Day 2 Week 5 | Gold: 86
Enemy Iron Overseer beat mine guard (week 5)
Enemy Cogmaster Rex beat mine guard (week 5)
Enemy Cogmaster Rex beat mine guard (week 5)
Enemy Ardent Inquisitor beat mine guard (week 5)
Enemy Grim Pike beat mine guard (week 5)
Enemy Grim Pike beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Hired Shield beat mine guard (week 5)
Enemy Hired Shield beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Enemy Dusty Boot beat mine guard (week 5)
Enemy Dusty Boot beat mine guard (week 5)
Enemy Sellsword beat mine guard (week 5)
Enemy Sellsword beat mine guard (week 5)
Enemy Freelance Arm beat mine guard (week 5)
Enemy Freelance Arm beat mine guard (week 5)
Enemy Freelance Arm beat mine guard (week 5)
Enemy Road Warden beat mine guard (week 5)
Day 3 Week 5 | Gold: 86
Enemy Iron Overseer beat mine guard (week 5)
Enemy Cogmaster Rex beat mine guard (week 5)
Enemy Cogmaster Rex beat mine guard (week 5)
Enemy Ardent Inquisitor beat mine guard (week 5)
Enemy Grim Pike beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Hired Shield beat mine guard (week 5)
Enemy Hired Shield beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Enemy Dusty Boot beat mine guard (week 5)
Enemy Sellsword beat mine guard (week 5)
Enemy Sellsword beat mine guard (week 5)
Enemy Freelance Arm beat mine guard (week 5)
Enemy Freelance Arm beat mine guard (week 5)
Day 4 Week 5 | Gold: 86
Enemy Iron Overseer beat mine guard (week 5)
Enemy Cogmaster Rex beat mine guard (week 5)
Enemy Ardent Inquisitor beat mine guard (week 5)
Enemy Grim Pike beat mine guard (week 5)
Enemy Grim Pike beat mine guard (week 5)
Enemy Hired Shield beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Enemy Dusty Boot beat mine guard (week 5)
Enemy Sellsword beat mine guard (week 5)
Enemy Sellsword beat mine guard (week 5)
Enemy Freelance Arm beat mine guard (week 5)
Enemy Road Warden beat mine guard (week 5)
Day 5 Week 5 | Gold: 86
Enemy Iron Overseer beat mine guard (week 5)
Enemy Cogmaster Rex beat mine guard (week 5)
Enemy Ardent Inquisitor beat mine guard (week 5)
Enemy Grim Pike beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Hired Shield beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Enemy Dusty Boot beat mine guard (week 5)
Enemy Sellsword beat mine guard (week 5)
Enemy Sellsword beat mine guard (week 5)
Enemy Road Warden beat mine guard (week 5)
Day 6 Week 5 | Gold: 86
Enemy Iron Overseer beat mine guard (week 5)
Enemy Cogmaster Rex beat mine guard (week 5)
Enemy Ardent Inquisitor beat mine guard (week 5)
Enemy Ardent Inquisitor beat mine guard (week 5)
Enemy Hired Shield beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Enemy Dusty Boot beat mine guard (week 5)
Enemy Sellsword beat mine guard (week 5)
Enemy Sellsword beat mine guard (week 5)
Enemy Sellsword beat mine guard (week 5)
Enemy Freelance Arm beat mine guard (week 5)
Enemy Road Warden beat mine guard (week 5)
Day 7 Week 5 | Gold: 86
Enemy Iron Overseer beat mine guard (week 5)
Enemy Cogmaster Rex beat mine guard (week 5)
Enemy Cogmaster Rex beat mine guard (week 5)
Enemy Ardent Inquisitor beat mine guard (week 5)
Enemy Grim Pike beat mine guard (week 5)
Enemy Grim Pike beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Hired Shield beat mine guard (week 5)
Enemy Hired Shield beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Enemy Dusty Boot beat mine guard (week 5)
Enemy Sellsword beat mine guard (week 5)
Enemy Freelance Arm beat mine guard (week 5)
Enemy Road Warden beat mine guard (week 5)
AI hero Road Warden reached level 2
Enemy Road Warden cleared Pandora's Box (week 5)
=== WEEK 6 BEGINS ===
Day 1 Week 6 | Gold: 1586
AI economy: 7 towns + 349 mines across 7 players -> 84177g 732i combined
New week 6 - income applied
Town Sanctuary: recruited 14 tier-1 units
AI Sanctuary recruited 14 units into garrison (pool 956g)
Town Ironhold: recruited 26 tier-1 units
AI Ironhold recruited 26 units into garrison (pool 8770g)
Town Greyspire: recruited 6 tier-2 units
Town Greyspire: recruited 9 tier-1 units
AI Greyspire recruited 15 units into garrison (pool 1097g)
Town Crimsongate: recruited 26 tier-1 units
AI Crimsongate recruited 26 units into garrison (pool 16065g)
Town Voidhaven: recruited 2 tier-2 units
AI Voidhaven recruited 2 units into garrison (pool 3320g)
Town Forge City: recruited 30 tier-1 units
AI Forge City recruited 30 units into garrison (pool 38975g)
Town The Meld: recruited 14 tier-2 units
