[VERSION] Unnamed Strategy v0.1.0  (main @ 4fcffa6-dirty, built 2026-07-23)
SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
  [PERF] turn: total=395.6ms steps=78 cand=50.1ms path=16.5ms | long(400)=0 (fail 0) 0.0ms short(60)=6 7.6ms | reuse-hits=4 slices=7
Day 3 Week 2 | Gold: 3050
AI hero Kael Bloodfang reached level 2
Enemy Kael Bloodfang beat mine guard (week 2)
Enemy Crypt Sovereign beat mine guard (week 2)
Enemy Root-Elder beat mine guard (week 2)
AI hero Hired Blade reached level 2
Enemy Hired Blade beat mine guard (week 2)
  [IDLE] P5 Hired Blade stuck at (168,-68) wk2 d3 — no reachable objective, 2 move left
AI hero Wandering Axe reached level 2
Enemy Wandering Axe beat mine guard (week 2)
  [PERF] turn: total=456.7ms steps=75 cand=48.4ms path=23.3ms | long(400)=0 (fail 0) 0.0ms short(60)=6 10.9ms | reuse-hits=3 slices=7
Day 4 Week 2 | Gold: 3050
Enemy Kael Bloodfang beat mine guard (week 2)
Enemy Marrow Sculptor beat mine guard (week 2)
  [IDLE] P5 Hired Blade stuck at (168,-68) wk2 d4 — no reachable objective, 16 move left
  [PERF] turn: total=440.2ms steps=72 cand=46.6ms path=14.1ms | long(400)=0 (fail 0) 0.0ms short(60)=5 6.2ms | reuse-hits=0 slices=7
Day 5 Week 2 | Gold: 3050
  [IDLE] P5 Hired Blade stuck at (168,-68) wk2 d5 — no reachable objective, 16 move left
Enemy Grim Pike beat mine guard (week 2)
Enemy Grim Pike beat mine guard (week 2)
  [PERF] turn: total=443.6ms steps=73 cand=46.7ms path=13.7ms | long(400)=0 (fail 0) 0.0ms short(60)=4 6.4ms | reuse-hits=0 slices=7
Day 6 Week 2 | Gold: 3050
Enemy Crypt Sovereign beat mine guard (week 2)
Enemy Marrow Sculptor beat mine guard (week 2)
Enemy Marrow Sculptor beat mine guard (week 2)
  [IDLE] P5 Hired Blade stuck at (168,-68) wk2 d6 — no reachable objective, 16 move left
Enemy Wandering Axe beat mine guard (week 2)
Enemy Grim Pike beat mine guard (week 2)
  [PERF] turn: total=388.7ms steps=68 cand=43.9ms path=13.4ms | long(400)=0 (fail 0) 0.0ms short(60)=5 6.1ms | reuse-hits=0 slices=6
Day 7 Week 2 | Gold: 3050
Enemy Steam Baron beat mine guard (week 2)
AI hero Crypt Sovereign reached level 3
Crypt Sovereign defeated rival Root-Elder in the field (week 2)
Enemy Marrow Sculptor beat mine guard (week 2)
Enemy Iron Overseer beat mine guard (week 2)
  [IDLE] P5 Hired Blade stuck at (168,-68) wk2 d7 — no reachable objective, 16 move left
  [PERF] turn: total=400.6ms steps=68 cand=43.9ms path=13.8ms | long(400)=0 (fail 0) 0.0ms short(60)=4 6.1ms | reuse-hits=0 slices=6
=== WEEK 3 BEGINS ===
Day 1 Week 3 | Gold: 4050
AI economy: 7 towns + 53 mines across 7 players -> 39115g 208i combined
New week 3 - income applied
Town Sanctuary: recruited 16 tier-1 units
AI Sanctuary recruited 16 units into garrison (pool 3805g)
Town Thornwald: recruited 16 tier-1 units
AI Thornwald recruited 16 units into garrison (pool 4015g)
Town Greyspire: recruited 17 tier-1 units
AI Greyspire recruited 17 units into garrison (pool 4045g)
Town Crimsongate: recruited 15 tier-1 units
AI Crimsongate recruited 15 units into garrison (pool 4675g)
Town Forge City: recruited 15 tier-1 units
AI Forge City recruited 15 units into garrison (pool 6260g)
Town The Meld: recruited 16 tier-1 units
AI The Meld recruited 16 units into garrison (pool 4075g)
Game saved (id 60, "Alara - Week 3")
Town Sanctuary: built Fort
AI Sanctuary built BID=1 (priority)
Town Ironhold: built Citadel
AI Ironhold built BID=24 (priority)
Town Thornwald: built Shipyard
AI Thornwald built Shipyard (coastal, early priority)
Town Greyspire: built Market
AI Greyspire built BID=2 (priority)
Town Crimsongate: built Crawler Vat (A)
AI Crimsongate built BID=811 (priority)
Town Voidhaven: built Shipyard
AI Voidhaven built Shipyard (coastal, early priority)
Town Forge City: built Crawler Vat (A)
AI Forge City built BID=811 (priority)
Town The Meld: built Shipyard
AI The Meld built Shipyard (coastal, early priority)
AI recruited hero at Thornwald (week 3)
AI recruited hero at Greyspire (week 3)
AI recruited hero at Crimsongate (week 3)
AI recruited hero at Voidhaven (week 3)
AI recruited hero at Forge City (week 3)
AI recruited hero at The Meld (week 3)
Game saved (id 60, "Alara - Week 3")
Enemy Steam Baron beat mine guard (week 3)
Enemy Grim Pike beat mine guard (week 3)
P3 Hired Blade committing to march on Voidhaven (P6) dist 128
P4 Wandering Axe committing to march on The Meld (P8) dist 101
P5 Hired Shield committing to march on Sanctuary (P1) dist 141
P7 Wandering Axe committing to march on Greyspire (P4) dist 114
P8 Drafted Sword committing to march on Sanctuary (P1) dist 101
  [PERF] turn: total=849.5ms steps=130 cand=80.5ms path=233.1ms | long(400)=5 (fail 2) 189.3ms short(60)=32 25.2ms | reuse-hits=10 slices=12
Day 2 Week 3 | Gold: 1805
Enemy Hired Shield beat mine guard (week 3)
  [PERF] turn: total=503.8ms steps=127 cand=78.1ms path=54.2ms | long(400)=0 (fail 0) 0.0ms short(60)=27 36.0ms | reuse-hits=17 slices=8
Day 3 Week 3 | Gold: 1805
Enemy Steam Baron beat mine guard (week 3)
Enemy Marrow Sculptor beat mine guard (week 3)
Enemy Marrow Sculptor beat mine guard (week 3)
Enemy Marrow Sculptor beat mine guard (week 3)
Enemy Grim Pike beat mine guard (week 3)
AI hero Hired Shield reached level 2
Enemy Hired Shield beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
  [PERF] turn: total=522.7ms steps=129 cand=79.0ms path=56.2ms | long(400)=0 (fail 0) 0.0ms short(60)=31 37.2ms | reuse-hits=13 slices=9
Day 4 Week 3 | Gold: 1805
AI hero Steam Baron reached level 3
Enemy Steam Baron stormed rival town Forge City (week 3)
Enemy Iron Overseer beat mine guard (week 3)
AI hero Marrow Sculptor reached level 3
Enemy Marrow Sculptor beat mine guard (week 3)
Enemy Freelance Arm beat mine guard (week 3)
AI hero Freelance Arm reached level 2
Enemy Freelance Arm beat mine guard (week 3)
Enemy Wandering Axe beat mine guard (week 3)
Enemy Grim Pike beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
Enemy Hired Shield beat mine guard (week 3)
  [PERF] turn: total=527.1ms steps=114 cand=70.9ms path=54.3ms | long(400)=0 (fail 0) 0.0ms short(60)=32 36.9ms | reuse-hits=18 slices=8
Day 5 Week 3 | Gold: 1805
AI hero Grim Pike reached level 3
Grim Pike defeated rival Freelance Arm in the field (week 3)
  [PERF] turn: total=509.6ms steps=112 cand=65.8ms path=57.2ms | long(400)=0 (fail 0) 0.0ms short(60)=32 38.3ms | reuse-hits=18 slices=8
Day 6 Week 3 | Gold: 1805
P2 Steam Baron committing to march on Greyspire (P4) dist 117
Enemy Steam Baron beat mine guard (week 3)
Kael Bloodfang defeated rival Wandering Axe in the field (week 3)
Enemy Iron Overseer beat mine guard (week 3)
Enemy Hired Blade beat mine guard (week 3)
  [PERF] turn: total=570.7ms steps=117 cand=71.2ms path=93.3ms | long(400)=1 (fail 0) 29.8ms short(60)=28 44.3ms | reuse-hits=16 slices=8
Day 7 Week 3 | Gold: 1805
Enemy Steam Baron beat mine guard (week 3)
Enemy Steam Baron beat mine guard (week 3)
Enemy Iron Overseer beat mine guard (week 3)
Enemy Hired Blade beat mine guard (week 3)
P6 Sellsword committing to march on Thornwald (P3) dist 128
  [PERF] turn: total=513.8ms steps=107 cand=66.3ms path=51.9ms | long(400)=1 (fail 0) 14.8ms short(60)=12 20.0ms | reuse-hits=16 slices=8
=== WEEK 4 BEGINS ===
Day 1 Week 4 | Gold: 2805
AI economy: 7 towns + 78 mines across 7 players -> 26095g 241i combined
  P1 Builder  str=5360 heroes=2 towns=1 mines=6 gold=3615
  P2 Explorer str=2144 heroes=1 towns=2 mines=12 gold=5910
  P3 Warrior  str=5632 heroes=3 towns=1 mines=6 gold=1285
  P4 Mage     str=5896 heroes=3 towns=1 mines=8 gold=2585
  P5 Warrior  str=3280 heroes=3 towns=1 mines=18 gold=4295
  P6 Mage     str=2816 heroes=2 towns=1 mines=14 gold=5255
  P7 Explorer str=3320 heroes=3 towns=0 mines=18 gold=5690
  P8 Mage     str=4000 heroes=2 towns=1 mines=2 gold=1075
New week 4 - income applied
Town Sanctuary: recruited 23 tier-1 units
AI Sanctuary recruited 23 units into garrison (pool 2120g)
Town Thornwald: recruited 9 tier-1 units
AI Thornwald recruited 9 units into garrison (pool 700g)
Town Greyspire: recruited 18 tier-1 units
AI Greyspire recruited 18 units into garrison (pool 1505g)
Town Crimsongate: recruited 14 tier-1 units
AI Crimsongate recruited 14 units into garrison (pool 3315g)
Town Forge City: recruited 14 tier-1 units
AI Forge City recruited 14 units into garrison (pool 4930g)
Town The Meld: recruited 9 tier-1 units
AI The Meld recruited 9 units into garrison (pool 580g)
Game saved (id 60, "Alara - Week 4")
Town Sanctuary: built Market
AI Sanctuary built BID=2 (priority)
Town Ironhold: built Automaton Works
AI Ironhold built BID=701 (priority)
Town Thornwald: built Cultist Pen (A)
AI Thornwald built BID=511 (priority)
AI market: 8 res1 -> 2 res2 for Scout Camp (A) at Greyspire
Town Greyspire: built Scout Camp (A)
AI Greyspire built BID=211 (priority)
Town Crimsongate: built Market
AI Crimsongate built BID=2 (priority)
Town Voidhaven: built Citadel
AI Voidhaven built BID=24 (priority)
Town Forge City: built Market
AI Forge City built BID=2 (priority)
Town The Meld: built Sprout Hollow (A)
AI The Meld built BID=311 (priority)
Town Ironhold: recruited 12 tier-1 units
AI recruited hero at Ironhold (week 4)
AI recruited hero at Voidhaven (week 4)
Game saved (id 60, "Alara - Week 4")
Enemy Steam Baron beat mine guard (week 4)
AI hero Iron Overseer reached level 3
Enemy Iron Overseer beat mine guard (week 4)
Enemy Hired Blade gained 97 XP from shrine
Town The Meld: recruited 1 tier-1 units
Enemy Hired Shield beat mine guard (week 4)
P2 Iron Hand committing to march on Voidhaven (P6) dist 126
  [PERF] turn: total=567.1ms steps=128 cand=79.1ms path=73.1ms | long(400)=1 (fail 0) 19.7ms short(60)=36 38.0ms | reuse-hits=8 slices=9
Day 2 Week 4 | Gold: 1420
Enemy Steam Baron beat mine guard (week 4)
AI hero Marrow Sculptor reached level 3
Enemy Marrow Sculptor beat mine guard (week 4)
Enemy Marrow Sculptor stormed rival town Greyspire (week 4)
P7 Marrow Sculptor committing to march on The Meld (P8) dist 102
P7 Wandering Axe committing to march on The Meld (P8) dist 127
  [PERF] turn: total=554.3ms steps=122 cand=74.6ms path=67.2ms | long(400)=2 (fail 0) 13.2ms short(60)=33 37.0ms | reuse-hits=11 slices=9
Day 3 Week 4 | Gold: 1420
Enemy Hired Blade beat mine guard (week 4)
Enemy Sellsword beat mine guard (week 4)
  [PERF] turn: total=596.3ms steps=117 cand=71.9ms path=116.9ms | long(400)=2 (fail 1) 79.7ms short(60)=27 26.1ms | reuse-hits=8 slices=9
Day 4 Week 4 | Gold: 1420
Enemy Marrow Sculptor beat mine guard (week 4)
Enemy Iron Overseer beat mine guard (week 4)
Enemy Hired Blade beat mine guard (week 4)
Enemy Hired Shield beat mine guard (week 4)
AI hero Hired Shield reached level 3
Enemy Hired Shield gained 122 XP from shrine
AI hero Iron Hand reached level 2
Iron Hand defeated rival Grim Pike in the field (week 4)
  [PERF] turn: total=489.3ms steps=115 cand=67.1ms path=37.8ms | long(400)=0 (fail 0) 0.0ms short(60)=28 28.8ms | reuse-hits=8 slices=8
Day 5 Week 4 | Gold: 1420
AI hero Kael Bloodfang reached level 3
Kael Bloodfang defeated rival Sellsword in the field (week 4)
Enemy Iron Overseer beat mine guard (week 4)
AI hero Hired Blade reached level 3
Enemy Hired Blade beat mine guard (week 4)
Enemy Hired Shield beat mine guard (week 4)
Enemy Hired Shield beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
  [PERF] turn: total=410.8ms steps=105 cand=59.7ms path=27.1ms | long(400)=0 (fail 0) 0.0ms short(60)=28 23.9ms | reuse-hits=8 slices=7
Day 6 Week 4 | Gold: 1420
Crypt Sovereign defeated rival Drafted Sword in the field (week 4)
AI hero Crypt Sovereign reached level 4
Enemy Crypt Sovereign stormed rival town The Meld (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Hired Blade beat mine guard (week 4)
P4 Wandering Axe committing to march on Greyspire (P7) dist 49
Enemy Iron Hand beat mine guard (week 4)
P6 Wandering Axe committing to march on Thornwald (P3) dist 128
  [PERF] turn: total=404.7ms steps=86 cand=53.7ms path=23.2ms | long(400)=2 (fail 0) 17.1ms short(60)=7 3.0ms | reuse-hits=9 slices=7
Day 7 Week 4 | Gold: 1420
Town The Meld: recruited 6 tier-1 units
AI hero Grim Pike reached level 2
Enemy Grim Pike beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Hired Blade beat mine guard (week 4)
Enemy Hired Blade beat mine guard (week 4)
AI hero Sellsword reached level 2
Enemy Sellsword beat mine guard (week 4)
Enemy Hired Shield beat mine guard (week 4)
Enemy Hired Shield beat mine guard (week 4)
Kael Bloodfang defeated rival Wandering Axe in the field (week 4)
  [PERF] turn: total=371.7ms steps=80 cand=48.8ms path=6.8ms | long(400)=0 (fail 0) 0.0ms short(60)=8 3.6ms | reuse-hits=13 slices=7
=== WEEK 5 BEGINS ===
Day 1 Week 5 | Gold: 2920
AI economy: 7 towns + 104 mines across 7 players -> 28255g 274i combined
New week 5 - income applied
Town Sanctuary: recruited 24 tier-1 units
AI Sanctuary recruited 24 units into garrison (pool 2185g)
Town Ironhold: recruited 23 tier-1 units
AI Ironhold recruited 23 units into garrison (pool 3155g)
Town Thornwald: recruited 6 tier-1 units
AI Thornwald recruited 6 units into garrison (pool 1330g)
Town Greyspire: recruited 12 tier-1 units
AI Greyspire recruited 12 units into garrison (pool 8275g)
Town Crimsongate: recruited 15 tier-1 units
AI Crimsongate recruited 15 units into garrison (pool 5240g)
Town Forge City: recruited 2 tier-1 units
AI Forge City recruited 2 units into garrison (pool 3015g)
Town The Meld: recruited 6 tier-1 units
AI The Meld recruited 6 units into garrison (pool 2110g)
Game saved (id 60, "Alara - Week 5")
Watch AI market: 4 res1 -> 1 res0 for Citadel at Sanctuary
Watch AI market: 20 res2 -> 5 res0 for Citadel at Sanctuary
Watch AI market: 12 res3 -> 3 res0 for Citadel at Sanctuary
Town Sanctuary: built Paladin Hall
AI Sanctuary built BID=104 (priority)
AI market: 8 res2 -> 2 res0 for Castle at Ironhold
AI market: 4 res3 -> 1 res0 for Castle at Ironhold
AI market: 4 res4 -> 1 res0 for Castle at Ironhold
AI market: 8 res5 -> 2 res0 for Castle at Ironhold
Town Ironhold: built Market
AI Ironhold built BID=2 (priority)
Town Thornwald: built Market
AI Thornwald built BID=2 (priority)
AI market: 4 res1 -> 1 res2 for Ranger Lodge at Greyspire
Town Greyspire: built Ranger Lodge
AI Greyspire built BID=202 (priority)
Town Crimsongate: built Flesh Warrior Bay
AI Crimsongate built BID=802 (priority)
Town Voidhaven: built Automaton Works
AI Voidhaven built BID=701 (priority)
AI market: 4 res0 -> 1 res1 for Flesh Warrior Bay at Forge City
Town Forge City: built Flesh Warrior Bay
AI Forge City built BID=802 (priority)
Town The Meld: built Market
AI The Meld built BID=2 (priority)
Town Greyspire: recruited 11 tier-2 units
AI recruited hero at Greyspire (week 5)
Town Crimsongate: recruited 9 tier-2 units
AI recruited hero at Crimsongate (week 5)
Town Voidhaven: recruited 4 tier-1 units
AI recruited hero at Voidhaven (week 5)
Game saved (id 60, "Alara - Week 5")
Enemy Crypt Sovereign beat mine guard (week 5)
Enemy Hired Blade beat mine guard (week 5)
Enemy Hired Shield beat mine guard (week 5)
Enemy Hired Shield beat mine guard (week 5)
Enemy Wandering Axe beat mine guard (week 5)
AI hero Iron Hand reached level 3
Enemy Iron Hand beat mine guard (week 5)
Iron Overseer defeated rival Iron Hand in the field (week 5)
P5 Drafted Sword committing to march on Sanctuary (P1) dist 141
P6 Freelance Arm committing to march on Thornwald (P3) dist 126
Kael Bloodfang defeated rival Freelance Arm in the field (week 5)
  [PERF] turn: total=469.7ms steps=94 cand=57.9ms path=30.3ms | long(400)=2 (fail 0) 29.2ms short(60)=13 1.1ms | reuse-hits=15 slices=8
Day 2 Week 5 | Gold: 1694
AI hero Kael Bloodfang reached level 4
Enemy Kael Bloodfang stormed rival town Voidhaven (week 5)
Town Voidhaven: recruited 4 tier-1 units
P3 Kael Bloodfang committing to march on Crimsongate (P5) dist 251
Enemy Wandering Axe beat mine guard (week 5)
Enemy Grim Pike beat mine guard (week 5)
Enemy Hired Blade beat mine guard (week 5)
Enemy Sellsword beat mine guard (week 5)
P3 Hired Blade committing to march on Crimsongate (P5) dist 188
AI hero Marrow Sculptor reached level 4
Marrow Sculptor defeated rival Wandering Axe in the field (week 5)
Enemy Hired Shield beat mine guard (week 5)
  [PERF] turn: total=436.0ms steps=83 cand=50.6ms path=84.4ms | long(400)=2 (fail 0) 82.9ms short(60)=19 1.4ms | reuse-hits=13 slices=6
Day 3 Week 5 | Gold: 1694
Enemy Crypt Sovereign beat mine guard (week 5)
AI hero Wandering Axe reached level 2
Enemy Wandering Axe beat mine guard (week 5)
Enemy Grim Pike beat mine guard (week 5)
P4 Grim Pike committing to march on Greyspire (P7) dist 74
Enemy Hired Blade beat mine guard (week 5)
Enemy Hired Blade beat mine guard (week 5)
Enemy Hired Shield beat mine guard (week 5)
AI hero Wandering Axe reached level 2
Enemy Wandering Axe beat mine guard (week 5)
  [PERF] turn: total=530.7ms steps=82 cand=50.7ms path=87.3ms | long(400)=2 (fail 1) 84.8ms short(60)=15 1.8ms | reuse-hits=13 slices=8
Day 4 Week 5 | Gold: 1694
P4 Crypt Sovereign committing to march on Sanctuary (P1) dist 89
Enemy Marrow Sculptor beat mine guard (week 5)
Enemy Wandering Axe beat mine guard (week 5)
Enemy Wandering Axe beat mine guard (week 5)
Enemy Hired Blade beat mine guard (week 5)
  [PERF] turn: total=359.7ms steps=77 cand=47.9ms path=4.8ms | long(400)=1 (fail 0) 3.9ms short(60)=12 0.8ms | reuse-hits=11 slices=6
Day 5 Week 5 | Gold: 1694
Enemy Kael Bloodfang beat mine guard (week 5)
Enemy Hired Blade beat mine guard (week 5)
Enemy Hired Shield beat mine guard (week 5)
  [PERF] turn: total=329.6ms steps=80 cand=49.2ms path=0.8ms | long(400)=0 (fail 0) 0.0ms short(60)=10 0.7ms | reuse-hits=12 slices=6
Day 6 Week 5 | Gold: 1694
Enemy Wandering Axe beat mine guard (week 5)
Enemy Hired Shield beat mine guard (week 5)
  [PERF] turn: total=318.4ms steps=79 cand=48.4ms path=0.6ms | long(400)=0 (fail 0) 0.0ms short(60)=12 0.6ms | reuse-hits=11 slices=6
Day 7 Week 5 | Gold: 1694
Enemy Kael Bloodfang beat mine guard (week 5)
Enemy Wandering Axe beat mine guard (week 5)
Enemy Hired Blade beat mine guard (week 5)
  [PERF] turn: total=329.5ms steps=78 cand=47.9ms path=0.7ms | long(400)=0 (fail 0) 0.0ms short(60)=12 0.6ms | reuse-hits=11 slices=6
