SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Runic Titan Assembly.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Salvage Titan Assembly.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Colossus Prime Dock.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Runic Colossus Dock.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Salvage Prime Dock.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Flesh Crawler Vat.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Rapid Crawler Vat.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Fused Crawler Vat.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Graft Soldier Bay.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Rapid Soldier Bay.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Fused Soldier Bay.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Bone Machine Works.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Rapid Machine Works.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Fused Machine Works.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Fleshwork Forge.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Rapid Knight Forge.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Fused Knight Forge.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Juggernaut Pit.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Rapid Juggernaut Pit.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Fused Juggernaut Pit.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Spawn Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Rapid Spawn Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Fused Spawn Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Awakening Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Mirror Awakening Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Harmony Seeker Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Synthesis Lab.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Mirror Synthesis Lab.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Harmony Bound Lab.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Harmony Hall.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Mirror Harmony Hall.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Resonance Core Hall.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Resonance Spire.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Mirror Resonance Spire.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Harmony Knight Spire.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Transcendence Gate.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Mirror Form Gate.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Transcendent Prime Gate.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Unity Forge.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Mirror Unity Forge.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Harmonic Unity Forge.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Sacred Sanctum.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Grand Necropolis.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Ancient Heartwood.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Eternal Citadel.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Bloodspire Fortress.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Void Core Nexus.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Grand Megaforge.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Grand Fleshpit.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Synthesis Nexus.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Light Shrine.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Reliquary.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Death Altar.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Warden's Brand Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Ancient Circle.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Symbiosis Web.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Necropolis Gate.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Monument of Eternity.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Blood Altar.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/War Shrine.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Rift Gate.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Void Lens.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Blueprint Vault.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Overclock Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Flesh Vault.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Merge Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Resonance Well.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Mirror Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Bastion.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Shipyard.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/plains.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/forest.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/highland.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/corrupted.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/toxic.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/sacred.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/industrial.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/rocky.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/swamp.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/plains.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/volcanic.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/barren.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/wasteland.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/corrupted_forest.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/flesh_zone.png (1024x1024)
LuaEngine: Lua Lua 5.5 ready
LuaEngine execFile 'scripts/autoload.lua': cannot open scripts/autoload.lua: No such file or directory
Game initialized: 1920x1080
WorldGen: seed=1515943070 size=3 players=8 zone=yes
WorldGen: 8 towns, 4158 resources, 105 world objects
AI player 2 personality: Warrior
AI player 3 personality: Mage
AI player 4 personality: Builder
AI player 5 personality: Mage
AI player 6 personality: Mage
AI player 7 personality: Builder
AI player 8 personality: Warrior
Placed faction mine (Faith Stones) at (-98,83) dist=4
Enemy Synth-One beat mine guard (week 1)
Enemy Thornweave beat mine guard (week 1)
Enemy Iron Phantom beat mine guard (week 1)
Day 2 Week 1 | Gold: 5200
Enemy Thornweave beat mine guard (week 1)
Enemy Thornweave beat mine guard (week 1)
Enemy Vex Nullform beat mine guard (week 1)
Day 3 Week 1 | Gold: 5200
Enemy Synth-One beat mine guard (week 1)
Enemy Thornweave beat mine guard (week 1)
Enemy Vex Nullform beat mine guard (week 1)
Day 4 Week 1 | Gold: 5200
Enemy Synth-One beat mine guard (week 1)
Enemy Thornweave beat mine guard (week 1)
Enemy Thornweave beat mine guard (week 1)
Enemy Vex Nullform beat mine guard (week 1)
Enemy Vex Nullform beat mine guard (week 1)
Day 5 Week 1 | Gold: 5200
Enemy Synth-One beat mine guard (week 1)
Enemy Thornweave beat mine guard (week 1)
Enemy Vex Nullform beat mine guard (week 1)
Day 6 Week 1 | Gold: 5200
Enemy Synth-One beat mine guard (week 1)
Enemy Thornweave beat mine guard (week 1)
Enemy Thornweave beat mine guard (week 1)
Enemy Vex Nullform beat mine guard (week 1)
Day 7 Week 1 | Gold: 5200
Enemy Synth-One beat mine guard (week 1)
Enemy Thornweave beat mine guard (week 1)
Enemy Vex Nullform beat mine guard (week 1)
=== WEEK 2 BEGINS ===
Day 1 Week 2 | Gold: 6200
AI economy: 7 towns + 29 mines across 7 players -> 52900g 153i combined
New week 2 - income applied
Game saved (id 2, "Alara - Week 2")
Town Sanctuary: built Squire Barracks
AI Sanctuary built BID=101 (priority)
Town Ironhold: built Sprout Hollow
AI Ironhold built BID=301 (priority)
Town Thornwald: built Skeleton Pen
AI Thornwald built BID=401 (priority)
Town Greyspire: built Initiate Chamber
AI Greyspire built BID=901 (priority)
Town Crimsongate: built Sprout Hollow
AI Crimsongate built BID=301 (priority)
Town Voidhaven: built Skeleton Pen
AI Voidhaven built BID=401 (priority)
Town Forge City: built Skeleton Pen
AI Forge City built BID=401 (priority)
Town The Meld: built Market
AI The Meld built BID=2 (priority)
Town Ironhold: recruited 14 tier-1 units
AI recruited hero at Ironhold (week 2)
Town Thornwald: recruited 13 tier-1 units
AI recruited hero at Thornwald (week 2)
Town Greyspire: recruited 11 tier-1 units
AI recruited hero at Greyspire (week 2)
Town Crimsongate: recruited 14 tier-1 units
AI recruited hero at Crimsongate (week 2)
Town Voidhaven: recruited 13 tier-1 units
AI recruited hero at Voidhaven (week 2)
Town Forge City: recruited 13 tier-1 units
AI recruited hero at Forge City (week 2)
AI recruited hero at The Meld (week 2)
Town Sanctuary: recruited 14 tier-1 units
Watch AI hired Warden at Sanctuary (week 2)
Game saved (id 2, "Alara - Week 2")
Town Sanctuary: recruited 1 tier-1 units
Watch hero Warden cleared Gold mine guard (week 2)
Watch hero Warden cleared Gold mine guard (week 2)
Enemy Synth-One beat mine guard (week 2)
Enemy Thornweave beat mine guard (week 2)
Enemy Thornweave beat mine guard (week 2)
Enemy Vex Nullform beat mine guard (week 2)
Enemy Hired Blade beat mine guard (week 2)
Day 2 Week 2 | Gold: 2225
Watch hero Warden cleared Gold mine guard (week 2)
Watch hero Warden cleared Gold mine guard (week 2)
Watch hero Warden cleared Gold mine guard (week 2)
Watch hero Warden cleared Gold mine guard (week 2)
Enemy Synth-One beat mine guard (week 2)
Enemy Thornweave beat mine guard (week 2)
Enemy Vex Nullform beat mine guard (week 2)
Enemy Freelance Arm beat mine guard (week 2)
Enemy Freelance Arm beat mine guard (week 2)
Day 3 Week 2 | Gold: 2225
Watch hero Warden cleared Gold mine guard (week 2)
Watch hero Warden cleared Gold mine guard (week 2)
Watch hero Warden cleared Faith Stones mine guard (week 2)
Watch hero Warden cleared Gold mine guard (week 2)
Enemy Thornweave beat mine guard (week 2)
Enemy Vex Nullform beat mine guard (week 2)
Day 4 Week 2 | Gold: 2225
Watch hero Warden cleared Gold mine guard (week 2)
Watch hero Warden cleared Faith Stones mine guard (week 2)
Watch hero Warden cleared Gold mine guard (week 2)
Watch hero Warden cleared Gold mine guard (week 2)
Enemy Thornweave beat mine guard (week 2)
Enemy Thornweave beat mine guard (week 2)
Enemy Vex Nullform beat mine guard (week 2)
Day 5 Week 2 | Gold: 2225
Watch hero Warden cleared Gold mine guard (week 2)
Watch hero Warden cleared Gold mine guard (week 2)
Watch hero Warden cleared Gold mine guard (week 2)
Enemy Synth-One beat mine guard (week 2)
Enemy Thornweave beat mine guard (week 2)
Enemy Thornweave beat mine guard (week 2)
Enemy Vex Nullform beat mine guard (week 2)
Day 6 Week 2 | Gold: 2225
Watch hero Warden cleared Gold mine guard (week 2)
Watch hero Warden cleared Gold mine guard (week 2)
Watch hero Warden cleared Gold mine guard (week 2)
Watch hero Warden cleared Gold mine guard (week 2)
Enemy Synth-One beat mine guard (week 2)
Enemy Thornweave beat mine guard (week 2)
Enemy Vex Nullform beat mine guard (week 2)
Enemy Hired Shield beat mine guard (week 2)
Day 7 Week 2 | Gold: 2225
Watch hero Warden cleared Gold mine guard (week 2)
Watch hero Warden cleared Gold mine guard (week 2)
Watch hero Warden cleared Gold mine guard (week 2)
Watch hero Warden cleared Gold mine guard (week 2)
Enemy Thornweave beat mine guard (week 2)
Enemy Thornweave beat mine guard (week 2)
Enemy Vex Nullform beat mine guard (week 2)
Enemy Hired Shield beat mine guard (week 2)
=== WEEK 3 BEGINS ===
Day 1 Week 3 | Gold: 3225
AI economy: 7 towns + 56 mines across 7 players -> 38865g 175i combined
New week 3 - income applied
Town Sanctuary: recruited 16 tier-1 units
AI Sanctuary recruited 16 units into garrison (pool 8810g)
Town Ironhold: recruited 16 tier-1 units
AI Ironhold recruited 16 units into garrison (pool 3275g)
Town Thornwald: recruited 15 tier-1 units
AI Thornwald recruited 15 units into garrison (pool 3380g)
Town Greyspire: recruited 13 tier-1 units
AI Greyspire recruited 13 units into garrison (pool 6075g)
Town Crimsongate: recruited 16 tier-1 units
AI Crimsongate recruited 16 units into garrison (pool 8270g)
Town Voidhaven: recruited 15 tier-1 units
AI Voidhaven recruited 15 units into garrison (pool 2580g)
Town Forge City: recruited 15 tier-1 units
AI Forge City recruited 15 units into garrison (pool 3380g)
Game saved (id 2, "Alara - Week 3")
Town Sanctuary: built Fort
AI Sanctuary built BID=1 (priority)
Town Ironhold: built Market
AI Ironhold built BID=2 (priority)
Town Thornwald: built Skeleton Pen (A)
AI Thornwald built BID=411 (priority)
Town Greyspire: built Initiate Chamber (A)
AI Greyspire built BID=911 (priority)
Town Crimsongate: built Sprout Hollow (A)
AI Crimsongate built BID=311 (priority)
Town Voidhaven: built Skeleton Pen (A)
AI Voidhaven built BID=411 (priority)
Town Forge City: built Skeleton Pen (A)
AI Forge City built BID=411 (priority)
Town The Meld: built Sprite Hollow
AI The Meld built BID=601 (priority)
AI recruited hero at Thornwald (week 3)
AI recruited hero at Greyspire (week 3)
AI recruited hero at Crimsongate (week 3)
