SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
  P4 Iron Hand eyeing kill on P2 last town Ironhold (str 35898, dist 151)
  P4 Iron Hand eyeing kill on P3 last town Thornwald (str 35898, dist 263)
  P4 Iron Hand eyeing kill on P5 last town Crimsongate (str 35898, dist 283)
  P4 Iron Hand eyeing kill on P6 last town Voidhaven (str 35898, dist 251)
  P4 Iron Hand eyeing kill on P7 last town Forge City (str 35898, dist 52)
  P4 Iron Hand eyeing kill on P8 last town The Meld (str 35898, dist 205)
  P4 Iron Hand eyeing kill on P1 last town Sanctuary (str 35898, dist 138)
  P4 Iron Hand eyeing kill on P2 last town Ironhold (str 35898, dist 151)
  P4 Iron Hand eyeing kill on P3 last town Thornwald (str 35898, dist 262)
  P4 Iron Hand eyeing kill on P5 last town Crimsongate (str 35898, dist 282)
  P4 Iron Hand eyeing kill on P6 last town Voidhaven (str 35898, dist 250)
  P4 Iron Hand eyeing kill on P7 last town Forge City (str 35898, dist 51)
  P4 Iron Hand eyeing kill on P8 last town The Meld (str 35898, dist 204)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 20052, dist 160)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 20052, dist 170)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 20052, dist 285)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 20052, dist 304)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 20052, dist 273)
  P4 Drafted Sword eyeing kill on P7 last town Forge City (str 20052, dist 74)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 20052, dist 226)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 20052, dist 159)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 20052, dist 170)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 20052, dist 285)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 20052, dist 303)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 20052, dist 273)
  P4 Drafted Sword eyeing kill on P7 last town Forge City (str 20052, dist 74)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 20052, dist 225)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 20052, dist 158)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 20052, dist 169)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 20052, dist 284)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 20052, dist 302)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 20052, dist 272)
  P4 Drafted Sword eyeing kill on P7 last town Forge City (str 20052, dist 73)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 20052, dist 224)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 20052, dist 158)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 20052, dist 168)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 20052, dist 283)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 20052, dist 302)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 20052, dist 271)
  P4 Drafted Sword eyeing kill on P7 last town Forge City (str 20052, dist 72)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 20052, dist 224)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 20052, dist 157)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 20052, dist 167)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 20052, dist 282)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 20052, dist 301)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 20052, dist 270)
  P4 Drafted Sword eyeing kill on P7 last town Forge City (str 20052, dist 71)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 20052, dist 223)
  P7 Road Warden eyeing kill on P1 last town Sanctuary (str 7540, dist 181)
  P7 Road Warden eyeing kill on P2 last town Ironhold (str 7540, dist 150)
  P7 Road Warden eyeing kill on P3 last town Thornwald (str 7540, dist 286)
  P7 Road Warden eyeing kill on P4 last town Greyspire (str 7540, dist 64)
  P7 Road Warden eyeing kill on P5 last town Crimsongate (str 7540, dist 325)
  P7 Road Warden eyeing kill on P6 last town Voidhaven (str 7540, dist 253)
  P7 Road Warden eyeing kill on P8 last town The Meld (str 7540, dist 247)
  P2 Hired Shield eyeing kill on P1 last town Sanctuary (str 5582, dist 265)
  P2 Hired Shield eyeing kill on P3 last town Thornwald (str 5582, dist 246)
  P2 Hired Shield eyeing kill on P4 last town Greyspire (str 5582, dist 214)
  P2 Hired Shield eyeing kill on P5 last town Crimsongate (str 5582, dist 308)
  P2 Hired Shield eyeing kill on P6 last town Voidhaven (str 5582, dist 123)
  P2 Hired Shield eyeing kill on P7 last town Forge City (str 5582, dist 117)
  P2 Hired Shield eyeing kill on P8 last town The Meld (str 5582, dist 207)
  P2 Hired Shield eyeing kill on P1 last town Sanctuary (str 5582, dist 266)
  P2 Hired Shield eyeing kill on P3 last town Thornwald (str 5582, dist 247)
  P2 Hired Shield eyeing kill on P4 last town Greyspire (str 5582, dist 214)
  P2 Hired Shield eyeing kill on P5 last town Crimsongate (str 5582, dist 309)
  P2 Hired Shield eyeing kill on P6 last town Voidhaven (str 5582, dist 124)
  P2 Hired Shield eyeing kill on P7 last town Forge City (str 5582, dist 118)
  P2 Hired Shield eyeing kill on P8 last town The Meld (str 5582, dist 208)
  P2 Hired Shield eyeing kill on P1 last town Sanctuary (str 5582, dist 266)
  P2 Hired Shield eyeing kill on P3 last town Thornwald (str 5582, dist 248)
  P2 Hired Shield eyeing kill on P4 last town Greyspire (str 5582, dist 213)
  P2 Hired Shield eyeing kill on P5 last town Crimsongate (str 5582, dist 309)
  P2 Hired Shield eyeing kill on P6 last town Voidhaven (str 5582, dist 125)
  P2 Hired Shield eyeing kill on P7 last town Forge City (str 5582, dist 118)
  P2 Hired Shield eyeing kill on P8 last town The Meld (str 5582, dist 209)
  P2 Hired Shield eyeing kill on P1 last town Sanctuary (str 5582, dist 265)
  P2 Hired Shield eyeing kill on P3 last town Thornwald (str 5582, dist 248)
  P2 Hired Shield eyeing kill on P4 last town Greyspire (str 5582, dist 212)
  P2 Hired Shield eyeing kill on P5 last town Crimsongate (str 5582, dist 308)
  P2 Hired Shield eyeing kill on P6 last town Voidhaven (str 5582, dist 125)
  P2 Hired Shield eyeing kill on P7 last town Forge City (str 5582, dist 117)
  P2 Hired Shield eyeing kill on P8 last town The Meld (str 5582, dist 209)
  P2 Hired Shield eyeing kill on P1 last town Sanctuary (str 5582, dist 264)
  P2 Hired Shield eyeing kill on P3 last town Thornwald (str 5582, dist 248)
  P2 Hired Shield eyeing kill on P4 last town Greyspire (str 5582, dist 211)
  P2 Hired Shield eyeing kill on P5 last town Crimsongate (str 5582, dist 307)
  P2 Hired Shield eyeing kill on P6 last town Voidhaven (str 5582, dist 125)
  P2 Hired Shield eyeing kill on P7 last town Forge City (str 5582, dist 116)
  P2 Hired Shield eyeing kill on P8 last town The Meld (str 5582, dist 209)
  P2 Hired Shield eyeing kill on P1 last town Sanctuary (str 5582, dist 263)
  P2 Hired Shield eyeing kill on P3 last town Thornwald (str 5582, dist 248)
  P2 Hired Shield eyeing kill on P4 last town Greyspire (str 5582, dist 210)
  P2 Hired Shield eyeing kill on P5 last town Crimsongate (str 5582, dist 306)
  P2 Hired Shield eyeing kill on P6 last town Voidhaven (str 5582, dist 125)
  P2 Hired Shield eyeing kill on P7 last town Forge City (str 5582, dist 115)
  P2 Hired Shield eyeing kill on P8 last town The Meld (str 5582, dist 209)
  P2 Hired Shield eyeing kill on P1 last town Sanctuary (str 5582, dist 263)
  P2 Hired Shield eyeing kill on P3 last town Thornwald (str 5582, dist 249)
  P2 Hired Shield eyeing kill on P4 last town Greyspire (str 5582, dist 209)
  P2 Hired Shield eyeing kill on P5 last town Crimsongate (str 5582, dist 306)
  P2 Hired Shield eyeing kill on P6 last town Voidhaven (str 5582, dist 126)
  P2 Hired Shield eyeing kill on P7 last town Forge City (str 5582, dist 115)
  P2 Hired Shield eyeing kill on P8 last town The Meld (str 5582, dist 210)
  P7 Drafted Sword eyeing kill on P1 last town Sanctuary (str 29551, dist 147)
  P7 Drafted Sword eyeing kill on P2 last town Ironhold (str 29551, dist 119)
  P7 Drafted Sword eyeing kill on P3 last town Thornwald (str 29551, dist 225)
  P7 Drafted Sword eyeing kill on P4 last town Greyspire (str 29551, dist 117)
  P7 Drafted Sword eyeing kill on P5 last town Crimsongate (str 29551, dist 264)
  P7 Drafted Sword eyeing kill on P6 last town Voidhaven (str 29551, dist 200)
  P7 Drafted Sword eyeing kill on P8 last town The Meld (str 29551, dist 186)
  P7 Drafted Sword eyeing kill on P1 last town Sanctuary (str 29551, dist 146)
  P7 Drafted Sword eyeing kill on P2 last town Ironhold (str 29551, dist 120)
  P7 Drafted Sword eyeing kill on P3 last town Thornwald (str 29551, dist 225)
  P7 Drafted Sword eyeing kill on P4 last town Greyspire (str 29551, dist 116)
  P7 Drafted Sword eyeing kill on P5 last town Crimsongate (str 29551, dist 264)
  P7 Drafted Sword eyeing kill on P6 last town Voidhaven (str 29551, dist 201)
  P7 Drafted Sword eyeing kill on P8 last town The Meld (str 29551, dist 186)
  P7 Drafted Sword eyeing kill on P1 last town Sanctuary (str 29551, dist 145)
  P7 Drafted Sword eyeing kill on P2 last town Ironhold (str 29551, dist 121)
  P7 Drafted Sword eyeing kill on P3 last town Thornwald (str 29551, dist 225)
  P7 Drafted Sword eyeing kill on P4 last town Greyspire (str 29551, dist 115)
  P7 Drafted Sword eyeing kill on P5 last town Crimsongate (str 29551, dist 264)
  P7 Drafted Sword eyeing kill on P6 last town Voidhaven (str 29551, dist 202)
  P7 Drafted Sword eyeing kill on P8 last town The Meld (str 29551, dist 186)
  P7 Drafted Sword eyeing kill on P1 last town Sanctuary (str 29551, dist 144)
  P7 Drafted Sword eyeing kill on P2 last town Ironhold (str 29551, dist 122)
  P7 Drafted Sword eyeing kill on P3 last town Thornwald (str 29551, dist 225)
  P7 Drafted Sword eyeing kill on P4 last town Greyspire (str 29551, dist 114)
  P7 Drafted Sword eyeing kill on P5 last town Crimsongate (str 29551, dist 264)
  P7 Drafted Sword eyeing kill on P6 last town Voidhaven (str 29551, dist 203)
  P7 Drafted Sword eyeing kill on P8 last town The Meld (str 29551, dist 186)
  P7 Drafted Sword eyeing kill on P1 last town Sanctuary (str 29551, dist 143)
  P7 Drafted Sword eyeing kill on P2 last town Ironhold (str 29551, dist 123)
  P7 Drafted Sword eyeing kill on P3 last town Thornwald (str 29551, dist 225)
  P7 Drafted Sword eyeing kill on P4 last town Greyspire (str 29551, dist 113)
  P7 Drafted Sword eyeing kill on P5 last town Crimsongate (str 29551, dist 264)
  P7 Drafted Sword eyeing kill on P6 last town Voidhaven (str 29551, dist 204)
  P7 Drafted Sword eyeing kill on P8 last town The Meld (str 29551, dist 186)
  P7 Drafted Sword eyeing kill on P1 last town Sanctuary (str 29551, dist 142)
  P7 Drafted Sword eyeing kill on P2 last town Ironhold (str 29551, dist 124)
  P7 Drafted Sword eyeing kill on P3 last town Thornwald (str 29551, dist 225)
  P7 Drafted Sword eyeing kill on P4 last town Greyspire (str 29551, dist 112)
  P7 Drafted Sword eyeing kill on P5 last town Crimsongate (str 29551, dist 264)
  P7 Drafted Sword eyeing kill on P6 last town Voidhaven (str 29551, dist 205)
  P7 Drafted Sword eyeing kill on P8 last town The Meld (str 29551, dist 186)
  P7 Drafted Sword eyeing kill on P1 last town Sanctuary (str 29551, dist 141)
  P7 Drafted Sword eyeing kill on P2 last town Ironhold (str 29551, dist 125)
  P7 Drafted Sword eyeing kill on P3 last town Thornwald (str 29551, dist 225)
  P7 Drafted Sword eyeing kill on P4 last town Greyspire (str 29551, dist 111)
  P7 Drafted Sword eyeing kill on P5 last town Crimsongate (str 29551, dist 264)
  P7 Drafted Sword eyeing kill on P6 last town Voidhaven (str 29551, dist 206)
  P7 Drafted Sword eyeing kill on P8 last town The Meld (str 29551, dist 186)
  P7 Drafted Sword eyeing kill on P1 last town Sanctuary (str 29551, dist 140)
  P7 Drafted Sword eyeing kill on P2 last town Ironhold (str 29551, dist 126)
  P7 Drafted Sword eyeing kill on P3 last town Thornwald (str 29551, dist 225)
  P7 Drafted Sword eyeing kill on P4 last town Greyspire (str 29551, dist 110)
  P7 Drafted Sword eyeing kill on P5 last town Crimsongate (str 29551, dist 264)
  P7 Drafted Sword eyeing kill on P6 last town Voidhaven (str 29551, dist 207)
  P7 Drafted Sword eyeing kill on P8 last town The Meld (str 29551, dist 186)
  P7 Drafted Sword eyeing kill on P1 last town Sanctuary (str 29551, dist 139)
  P7 Drafted Sword eyeing kill on P2 last town Ironhold (str 29551, dist 127)
  P7 Drafted Sword eyeing kill on P3 last town Thornwald (str 29551, dist 225)
  P7 Drafted Sword eyeing kill on P4 last town Greyspire (str 29551, dist 109)
  P7 Drafted Sword eyeing kill on P5 last town Crimsongate (str 29551, dist 264)
  P7 Drafted Sword eyeing kill on P6 last town Voidhaven (str 29551, dist 208)
  P7 Drafted Sword eyeing kill on P8 last town The Meld (str 29551, dist 186)
Day 2 Week 16 | Gold: 1567
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 45806, dist 264)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 45806, dist 250)
  P2 Unity Seeker eyeing kill on P4 last town Greyspire (str 45806, dist 209)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 45806, dist 307)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 45806, dist 127)
  P2 Unity Seeker eyeing kill on P7 last town Forge City (str 45806, dist 116)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 45806, dist 211)
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 45806, dist 263)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 45806, dist 249)
  P2 Unity Seeker eyeing kill on P4 last town Greyspire (str 45806, dist 209)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 45806, dist 306)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 45806, dist 126)
  P2 Unity Seeker eyeing kill on P7 last town Forge City (str 45806, dist 115)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 45806, dist 210)
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 45806, dist 264)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 45806, dist 250)
  P2 Unity Seeker eyeing kill on P4 last town Greyspire (str 45806, dist 209)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 45806, dist 307)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 45806, dist 127)
  P2 Unity Seeker eyeing kill on P7 last town Forge City (str 45806, dist 116)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 45806, dist 211)
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 45806, dist 263)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 45806, dist 249)
  P2 Unity Seeker eyeing kill on P4 last town Greyspire (str 45806, dist 209)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 45806, dist 306)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 45806, dist 126)
  P2 Unity Seeker eyeing kill on P7 last town Forge City (str 45806, dist 115)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 45806, dist 210)
Enemy Iron Overseer beat mine guard (week 16)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 19410, dist 144)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 19410, dist 309)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 19410, dist 177)
  P5 Thornweave eyeing kill on P4 last town Greyspire (str 19410, dist 338)
  P5 Thornweave eyeing kill on P6 last town Voidhaven (str 19410, dist 288)
  P5 Thornweave eyeing kill on P7 last town Forge City (str 19410, dist 264)
  P5 Thornweave eyeing kill on P8 last town The Meld (str 19410, dist 108)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 19410, dist 144)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 19410, dist 308)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 19410, dist 176)
  P5 Thornweave eyeing kill on P4 last town Greyspire (str 19410, dist 338)
  P5 Thornweave eyeing kill on P6 last town Voidhaven (str 19410, dist 287)
  P5 Thornweave eyeing kill on P7 last town Forge City (str 19410, dist 264)
  P5 Thornweave eyeing kill on P8 last town The Meld (str 19410, dist 107)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 19410, dist 144)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 19410, dist 309)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 19410, dist 177)
  P5 Thornweave eyeing kill on P4 last town Greyspire (str 19410, dist 338)
  P5 Thornweave eyeing kill on P6 last town Voidhaven (str 19410, dist 288)
  P5 Thornweave eyeing kill on P7 last town Forge City (str 19410, dist 264)
  P5 Thornweave eyeing kill on P8 last town The Meld (str 19410, dist 108)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 19410, dist 145)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 19410, dist 309)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 19410, dist 177)
  P5 Thornweave eyeing kill on P4 last town Greyspire (str 19410, dist 339)
