SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Runic Siege Bot Foundry.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Salvage Bot MkII Foundry.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Titan Assembly.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Runic Titan Assembly.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Salvage Titan Assembly.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Colossus Prime Dock.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Runic Colossus Dock.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Salvage Prime Dock.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Flesh Crawler Vat.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Rapid Crawler Vat.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Fused Crawler Vat.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Graft Soldier Bay.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Rapid Soldier Bay.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Fused Soldier Bay.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Bone Machine Works.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Rapid Machine Works.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Fused Machine Works.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Fleshwork Forge.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Rapid Knight Forge.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Fused Knight Forge.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Juggernaut Pit.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Rapid Juggernaut Pit.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Fused Juggernaut Pit.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Spawn Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Rapid Spawn Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Fused Spawn Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Awakening Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Mirror Awakening Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Harmony Seeker Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Synthesis Lab.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Mirror Synthesis Lab.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Harmony Bound Lab.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Harmony Hall.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Mirror Harmony Hall.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Resonance Core Hall.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Resonance Spire.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Mirror Resonance Spire.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Harmony Knight Spire.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Transcendence Gate.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Mirror Form Gate.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Transcendent Prime Gate.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Unity Forge.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Mirror Unity Forge.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Harmonic Unity Forge.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Sacred Sanctum.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Grand Necropolis.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Ancient Heartwood.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Eternal Citadel.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Bloodspire Fortress.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Void Core Nexus.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Grand Megaforge.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Grand Fleshpit.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Synthesis Nexus.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Light Shrine.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Reliquary.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Death Altar.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Warden's Brand Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Ancient Circle.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Symbiosis Web.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Necropolis Gate.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Monument of Eternity.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Blood Altar.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/War Shrine.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Rift Gate.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Void Lens.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Blueprint Vault.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Overclock Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Flesh Vault.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Merge Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Resonance Well.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Mirror Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Bastion.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Shipyard.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/plains.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/forest.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/highland.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/corrupted.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/toxic.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/sacred.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/industrial.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/rocky.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/swamp.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/plains.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/volcanic.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/barren.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/wasteland.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/corrupted_forest.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/flesh_zone.png (1024x1024)
LuaEngine: Lua Lua 5.5 ready
LuaEngine execFile 'scripts/autoload.lua': cannot open scripts/autoload.lua: No such file or directory
Game initialized: 1920x1080
WorldGen: seed=1516143408 size=3 players=8 zone=yes
WorldGen: 8 towns, 4158 resources, 102 world objects
AI player 2 personality: Mage
AI player 3 personality: Warrior
AI player 4 personality: Warrior
AI player 5 personality: Explorer
AI player 6 personality: Mage
AI player 7 personality: Explorer
AI player 8 personality: Mage
Placed faction mine (Faith Stones) at (-139,103) dist=8
Watch hero Alara cleared Faith Stones mine guard (week 1)
Enemy Rift Caller beat mine guard (week 1)
Enemy Marrow Sculptor beat mine guard (week 1)
Enemy Ardent Inquisitor beat mine guard (week 1)
Day 2 Week 1 | Gold: 5500
Enemy Marrow Sculptor beat mine guard (week 1)
Enemy Thornweave beat mine guard (week 1)
Enemy Thornweave beat mine guard (week 1)
Enemy Revenant Warden beat mine guard (week 1)
Enemy Revenant Warden beat mine guard (week 1)
Enemy Ardent Inquisitor beat mine guard (week 1)
Enemy Ardent Inquisitor beat mine guard (week 1)
Enemy Graft Sovereign beat mine guard (week 1)
Enemy Marrow Sculptor beat mine guard (week 1)
Enemy Marrow Sculptor beat mine guard (week 1)
Day 3 Week 1 | Gold: 5500
Enemy Rift Caller beat mine guard (week 1)
Enemy Marrow Sculptor beat mine guard (week 1)
Enemy Revenant Warden beat mine guard (week 1)
Enemy Ardent Inquisitor beat mine guard (week 1)
Enemy Graft Sovereign beat mine guard (week 1)
Enemy Graft Sovereign beat mine guard (week 1)
Enemy Marrow Sculptor beat mine guard (week 1)
Day 4 Week 1 | Gold: 5500
Enemy Thornweave beat mine guard (week 1)
Enemy Thornweave beat mine guard (week 1)
Enemy Ardent Inquisitor beat mine guard (week 1)
Enemy Graft Sovereign beat mine guard (week 1)
Enemy Graft Sovereign beat mine guard (week 1)
Enemy Marrow Sculptor beat mine guard (week 1)
Enemy Marrow Sculptor beat mine guard (week 1)
Day 5 Week 1 | Gold: 5500
Enemy Thornweave beat mine guard (week 1)
Enemy Revenant Warden beat mine guard (week 1)
Enemy Ardent Inquisitor beat mine guard (week 1)
Enemy Ardent Inquisitor beat mine guard (week 1)
Enemy Graft Sovereign beat mine guard (week 1)
Enemy Marrow Sculptor beat mine guard (week 1)
Day 6 Week 1 | Gold: 5500
Enemy Marrow Sculptor beat mine guard (week 1)
Enemy Marrow Sculptor beat mine guard (week 1)
Enemy Thornweave beat mine guard (week 1)
Enemy Ardent Inquisitor beat mine guard (week 1)
Enemy Graft Sovereign beat mine guard (week 1)
Enemy Marrow Sculptor beat mine guard (week 1)
Day 7 Week 1 | Gold: 5500
Enemy Thornweave beat mine guard (week 1)
Enemy Thornweave beat mine guard (week 1)
Enemy Revenant Warden beat mine guard (week 1)
Enemy Ardent Inquisitor beat mine guard (week 1)
Enemy Ardent Inquisitor beat mine guard (week 1)
Enemy Graft Sovereign beat mine guard (week 1)
Enemy Marrow Sculptor beat mine guard (week 1)
=== WEEK 2 BEGINS ===
Day 1 Week 2 | Gold: 6500
AI economy: 7 towns + 55 mines across 7 players -> 54100g 186i combined
New week 2 - income applied
Game saved (id 6, "Alara - Week 2")
Town Sanctuary: built Squire Barracks
AI Sanctuary built BID=101 (priority)
Town Ironhold: built Market
AI Ironhold built BID=2 (priority)
Town Thornwald: built Crawler Vat
AI Thornwald built BID=801 (priority)
Town Greyspire: built Sprout Hollow
AI Greyspire built BID=301 (priority)
Town Crimsongate: built Skeleton Pen
AI Crimsongate built BID=401 (priority)
Town Voidhaven: built Squire Barracks
AI Voidhaven built BID=101 (priority)
Town Forge City: built Crawler Vat
AI Forge City built BID=801 (priority)
Town The Meld: built Crawler Vat
AI The Meld built BID=801 (priority)
AI recruited hero at Ironhold (week 2)
Town Thornwald: recruited 13 tier-1 units
AI recruited hero at Thornwald (week 2)
Town Greyspire: recruited 14 tier-1 units
AI recruited hero at Greyspire (week 2)
Town Crimsongate: recruited 13 tier-1 units
AI recruited hero at Crimsongate (week 2)
Town Voidhaven: recruited 14 tier-1 units
AI recruited hero at Voidhaven (week 2)
Town Forge City: recruited 13 tier-1 units
AI recruited hero at Forge City (week 2)
Town The Meld: recruited 13 tier-1 units
AI recruited hero at The Meld (week 2)
Town Sanctuary: recruited 14 tier-1 units
Watch AI hired Warden at Sanctuary (week 2)
Game saved (id 6, "Alara - Week 2")
Watch hero Warden cleared Gold mine guard (week 2)
Watch hero Warden cleared Faith Stones mine guard (week 2)
Watch hero Warden cleared Gold mine guard (week 2)
Enemy Thornweave beat mine guard (week 2)
Enemy Revenant Warden beat mine guard (week 2)
Enemy Revenant Warden beat mine guard (week 2)
Enemy Ardent Inquisitor beat mine guard (week 2)
Enemy Graft Sovereign beat mine guard (week 2)
Enemy Marrow Sculptor beat mine guard (week 2)
Enemy Marrow Sculptor beat mine guard (week 2)
Enemy Dusty Boot gained 50 XP from shrine
Day 2 Week 2 | Gold: 3050
Watch hero Warden cleared Faith Stones mine guard (week 2)
Watch hero Warden cleared Faith Stones mine guard (week 2)
Watch hero Warden cleared Gold mine guard (week 2)
Enemy Thornweave beat mine guard (week 2)
Enemy Revenant Warden beat mine guard (week 2)
Enemy Revenant Warden beat mine guard (week 2)
Enemy Ardent Inquisitor beat mine guard (week 2)
Enemy Ardent Inquisitor beat mine guard (week 2)
Enemy Graft Sovereign beat mine guard (week 2)
Enemy Marrow Sculptor beat mine guard (week 2)
Enemy Drafted Sword gained 50 XP from shrine
Enemy Drafted Sword beat mine guard (week 2)
Day 3 Week 2 | Gold: 3050
Enemy Thornweave beat mine guard (week 2)
Enemy Revenant Warden beat mine guard (week 2)
Enemy Ardent Inquisitor beat mine guard (week 2)
Enemy Ardent Inquisitor beat mine guard (week 2)
Enemy Graft Sovereign beat mine guard (week 2)
Enemy Marrow Sculptor beat mine guard (week 2)
Enemy Sellsword beat mine guard (week 2)
Day 4 Week 2 | Gold: 3050
Enemy Thornweave beat mine guard (week 2)
Enemy Revenant Warden beat mine guard (week 2)
Enemy Revenant Warden beat mine guard (week 2)
Enemy Ardent Inquisitor beat mine guard (week 2)
Enemy Marrow Sculptor beat mine guard (week 2)
Day 5 Week 2 | Gold: 3050
Enemy Thornweave beat mine guard (week 2)
Enemy Thornweave beat mine guard (week 2)
Enemy Revenant Warden beat mine guard (week 2)
Enemy Revenant Warden beat mine guard (week 2)
Enemy Ardent Inquisitor beat mine guard (week 2)
Enemy Ardent Inquisitor beat mine guard (week 2)
Enemy Marrow Sculptor beat mine guard (week 2)
Enemy Sellsword beat mine guard (week 2)
Enemy Sellsword beat mine guard (week 2)
Day 6 Week 2 | Gold: 3050
Enemy Thornweave beat mine guard (week 2)
Enemy Revenant Warden beat mine guard (week 2)
Enemy Revenant Warden beat mine guard (week 2)
Enemy Ardent Inquisitor beat mine guard (week 2)
Enemy Drafted Sword beat mine guard (week 2)
Enemy Sellsword beat mine guard (week 2)
Day 7 Week 2 | Gold: 3050
Enemy Revenant Warden beat mine guard (week 2)
Enemy Ardent Inquisitor beat mine guard (week 2)
Enemy Drafted Sword beat mine guard (week 2)
Enemy Sellsword beat mine guard (week 2)
Enemy Sellsword beat mine guard (week 2)
